19.237,28.933,37.770,56.760,45.490,31.163,23.883,23.409,31.635,39.836,57.198,41.190,27.983,26.331,21.380,27.494,38.788,56.891,41.410,31.061,29.818,26.079,28.184,37.040,55.729,40.564,27.981,26.251,22.517,29.057,36.949,55.103,41.761,27.157,22.374,20.835,29.668,36.531,55.674,43.561,27.649,22.751,21.950,29.789,36.426,55.803,40.648,28.186,25.051,21.206,31.232,40.873,59.428,45.442,28.922,25.108
13.671,15.475,18.641,28.101,26.443,15.142,14.180,15.810,15.523,18.771,27.726,26.157,15.282,15.236,15.360,16.436,19.907,29.076,27.686,17.067,14.395,15.611,15.246,19.508,27.704,25.848,14.585,13.449,15.862,15.753,18.735,26.727,26.412,13.964,13.549,15.043,16.056,18.592,27.166,27.390,14.532,13.513,15.576,17.261,18.796,27.456,25.931,14.638,13.584,14.961,16.069,18.588,27.415,25.422,14.534,14.675
8.720,16.112,31.068,45.062,31.229,18.393,16.210,13.613,19.777,32.440,44.788,27.560,17.507,16.157,11.762,18.801,32.272,44.894,26.299,17.204,18.259,14.788,18.168,30.480,43.360,25.778,16.076,13.981,12.941,19.137,31.837,42.592,28.757,16.985,14.404,13.694,20.858,32.258,45.299,30.536,15.749,15.323,12.938,19.704,32.589,44.729,27.786,17.501,15.484,13.879,20.884,34.335,45.589,28.809,16.521,14.959
16.502,19.454,23.657,40.388,31.540,17.650,14.343,18.573,20.026,23.532,41.096,28.870,17.438,14.862,17.027,21.472,23.530,40.311,30.256,16.336,13.046,16.280,19.042,22.439,39.143,29.129,14.194,10.454,14.062,18.613,23.457,38.393,27.703,14.300,12.499,12.557,18.889,26.698,38.988,30.270,17.532,15.146,14.278,19.810,24.723,39.378,30.536,15.752,13.588,15.124,18.208,24.950,40.173,29.938,16.579,14.699
10.682,13.188,21.944,42.932,31.757,15.952,14.109,12.649,13.995,22.177,43.691,31.338,14.767,13.967,12.535,15.240,23.757,45.361,34.334,16.922,12.734,12.235,15.385,23.751,44.296,33.533,15.709,11.229,12.971,15.825,21.852,44.719,33.605,14.790,12.630,12.579,15.576,22.679,46.104,34.083,15.173,14.561,14.277,16.639,25.239,47.279,36.319,17.614,15.145,13.748,17.167,24.008,46.267,34.300,17.054,15.680
12.706,15.257,19.736,30.162,31.060,7.505,16.561,15.560,16.927,18.854,29.851,28.203,8.153,17.171,13.601,17.206,19.563,27.899,29.999,9.570,13.942,12.050,14.419,19.686,29.402,28.421,7.415,12.106,11.798,16.301,18.970,29.862,29.131,6.246,14.202,12.939,15.952,20.654,31.125,30.935,8.745,14.364,11.515,14.468,18.484,31.365,28.920,7.290,12.125,9.533,12.964,18.085,30.593,29.445,8.665,12.720
16.816,18.126,19.157,29.455,33.851,14.871,17.696,17.663,16.617,18.215,28.313,31.630,13.051,18.091,16.416,16.105,16.968,27.435,31.006,14.182,17.120,17.254,14.678,18.222,27.607,31.297,13.152,15.784,15.504,15.661,18.753,27.203,31.562,12.805,15.003,13.518,14.805,18.578,27.013,31.252,13.529,14.951,13.307,14.732,17.576,27.550,30.540,14.147,14.765,13.819,14.021,18.104,28.538,32.481,15.293,16.190
10.742,14.128,17.628,28.175,32.194,8.210,12.994,13.334,17.199,17.466,27.063,29.431,9.850,14.019,16.190,17.566,19.448,27.617,30.645,10.019,12.220,14.983,15.182,17.340,26.339,29.013,6.807,10.940,11.995,14.877,15.827,25.892,26.603,5.295,8.274,10.883,13.273,17.127,27.184,29.888,5.939,9.691,12.182,15.093,17.229,28.078,29.597,8.756,12.558,11.790,17.678,18.775,27.361,28.685,6.386,10.084
8.816,9.660,10.097,13.758,9.744,6.613,8.279,9.113,8.951,9.155,13.608,8.556,5.928,7.606,7.148,7.672,7.691,11.738,6.308,4.318,6.627,6.449,7.685,9.150,12.347,7.818,5.984,7.637,7.771,8.631,9.441,13.401,7.747,5.931,8.236,8.493,9.224,10.694,13.759,9.408,6.260,8.670,8.798,8.949,10.089,13.686,8.197,5.954,8.096,8.104,8.306,9.486,13.271,8.636,5.752,8.087
13.416,17.299,21.722,34.182,28.776,20.099,18.148,16.748,18.639,21.470,34.372,26.526,18.107,19.157,16.932,17.956,21.385,34.452,27.392,18.994,18.105,16.355,17.248,21.418,34.780,27.686,18.286,16.470,15.146,18.090,22.280,34.485,27.713,19.507,17.503,15.884,19.361,22.692,36.101,29.549,20.529,18.097,16.513,18.960,22.121,35.501,28.154,19.202,18.313,14.747,17.656,21.789,34.248,28.278,19.446,17.144
15.087,15.105,19.660,39.548,37.876,18.044,15.620,14.710,18.063,20.950,40.653,38.786,18.690,17.513,17.014,16.563,22.137,41.901,40.459,20.573,17.394,17.493,17.206,20.313,41.476,40.104,18.541,16.312,18.863,18.485,21.890,43.814,41.875,19.747,14.829,17.794,19.736,21.375,43.774,43.424,20.542,16.592,19.520,20.175,22.536,42.597,41.817,18.923,16.727,17.842,18.767,21.658,43.406,41.255,21.454,17.777
8.356,9.001,12.251,20.229,17.444,10.473,12.275,11.023,10.989,14.170,22.733,18.388,11.439,14.563,11.841,10.674,14.612,24.459,19.854,12.525,14.378,11.850,11.979,14.968,23.133,19.118,10.673,11.388,12.127,11.991,13.779,23.503,19.482,11.289,11.113,11.193,12.472,16.197,24.165,20.674,12.976,12.190,10.362,12.025,14.468,22.270,19.434,11.745,11.627,9.932,11.620,14.343,24.946,19.573,13.208,13.209
12.804,12.706,20.528,31.379,32.290,11.500,14.753,14.378,12.953,20.709,31.262,30.806,11.639,15.547,14.617,14.804,23.301,33.668,35.819,16.261,17.188,17.148,15.664,22.356,33.728,33.789,13.455,16.173,15.545,15.686,21.119,33.106,33.244,11.113,13.469,14.617,13.232,20.398,32.561,31.577,12.191,15.785,13.862,14.128,20.507,32.420,31.777,12.284,14.980,13.944,15.832,20.775,34.629,32.638,12.847,13.339
13.128,15.454,20.421,27.944,24.602,13.592,15.171,15.163,16.397,22.574,28.707,24.473,14.779,17.441,16.318,16.060,22.260,30.021,27.250,15.898,18.268,16.530,16.450,22.226,29.274,25.992,14.186,16.691,15.851,15.827,20.944,27.591,23.733,11.853,15.323,14.906,15.977,20.897,28.028,23.868,13.362,15.837,15.446,17.072,21.134,27.446,24.442,13.712,16.501,15.006,16.299,21.279,30.186,24.107,14.984,15.604
9.054,13.594,24.086,37.312,27.621,10.916,13.282,10.968,14.043,25.156,38.344,24.680,10.920,13.374,9.861,13.660,25.178,38.105,27.372,11.793,14.160,11.469,14.979,24.785,38.160,27.231,10.888,12.649,11.140,16.120,25.457,37.764,27.287,11.138,13.086,12.066,15.413,25.032,38.093,28.430,11.868,13.204,10.632,15.810,23.277,36.909,25.689,10.449,12.544,9.275,14.234,24.997,37.668,27.070,12.238,12.312
11.036,17.247,34.581,48.913,29.816,11.749,16.093,14.150,16.545,34.036,48.742,25.617,11.295,16.652,10.977,16.529,33.570,46.589,26.133,11.186,15.555,10.838,17.594,33.829,47.437,28.913,12.463,17.071,13.031,19.783,35.298,49.888,29.169,12.931,15.590,13.997,17.395,36.769,49.698,31.217,11.352,16.112,12.599,18.143,34.507,48.335,26.660,10.768,14.571,10.403,17.337,33.327,46.757,27.410,13.818,15.276
12.142,16.574,23.298,30.484,32.282,11.358,15.826,17.099,18.912,23.630,31.277,31.931,12.432,18.458,16.852,17.629,24.501,32.732,35.822,14.743,17.831,18.066,16.997,24.707,32.855,33.878,11.053,16.347,17.056,17.810,23.932,31.015,33.579,9.143,17.426,15.243,19.053,25.088,31.825,33.912,11.999,16.746,15.851,18.559,24.171,30.805,31.748,13.065,13.962,16.967,18.393,24.979,32.318,32.747,12.574,17.050
12.918,16.422,27.552,40.297,33.406,13.042,17.243,17.181,18.466,28.790,40.926,32.467,13.134,16.958,15.975,16.741,26.000,38.377,31.143,12.053,17.264,16.009,16.649,26.993,37.260,31.545,11.008,14.600,14.625,18.903,27.951,38.291,32.423,11.188,16.876,15.431,18.635,27.543,40.110,31.500,11.475,17.093,14.131,17.130,26.166,39.257,30.799,11.101,14.844,12.780,17.263,26.743,40.571,32.238,12.384,16.048
14.427,20.011,32.034,47.837,37.481,19.489,17.912,16.441,19.791,31.574,49.662,34.912,18.728,18.100,14.895,17.752,30.350,47.790,36.170,18.421,18.505,16.749,19.209,33.231,47.521,35.624,16.384,17.472,14.010,21.929,33.627,46.919,36.240,17.616,17.245,14.720,17.966,33.286,46.140,36.050,16.723,14.783,13.256,18.149,32.794,44.443,34.828,15.847,16.503,14.853,19.287,32.897,48.576,37.444,18.613,19.339
12.904,14.533,17.650,23.181,22.183,14.111,15.867,14.662,13.896,17.161,22.770,21.394,14.656,16.817,15.128,15.592,19.012,23.897,22.698,16.208,16.944,15.127,14.796,17.485,22.409,21.592,14.061,16.229,13.651,14.866,17.255,22.638,21.783,13.808,14.330,13.798,14.489,17.667,22.219,22.571,13.596,14.939,13.826,14.553,18.227,22.527,20.782,14.205,14.826,13.088,14.561,17.342,22.976,21.023,14.261,15.156
7.084,10.485,13.076,22.240,22.272,12.901,11.275,10.812,12.430,16.287,23.618,22.352,13.264,11.913,10.839,12.927,14.193,23.089,23.229,11.446,10.783,10.969,13.873,16.604,23.668,23.482,9.885,10.365,10.645,12.592,15.565,23.361,22.511,10.813,10.469,8.892,13.275,15.914,24.164,23.776,12.013,11.896,11.258,13.095,15.597,22.439,22.768,12.569,10.826,9.811,12.794,14.828,23.000,23.886,14.833,12.951
12.344,13.975,20.223,26.862,23.611,13.627,14.706,15.156,15.154,19.898,27.972,23.024,13.212,15.487,14.063,14.716,19.800,27.194,24.251,13.385,15.258,14.478,13.782,19.761,27.596,24.236,13.053,14.398,13.633,14.409,20.071,27.513,23.760,12.564,14.832,13.984,14.478,21.233,28.670,24.796,14.010,14.497,13.584,14.034,20.477,27.772,23.082,13.258,14.222,12.654,14.225,20.606,28.144,23.598,13.678,14.180
5.560,9.283,12.522,18.171,16.244,5.610,7.314,7.092,10.733,13.179,19.480,16.003,5.619,7.071,7.099,9.152,12.702,18.371,15.655,5.147,7.947,7.884,8.937,12.242,17.717,14.711,4.096,7.412,7.446,9.747,12.611,17.858,14.056,4.151,6.097,7.210,8.941,13.193,18.052,15.898,4.526,7.354,7.082,10.848,12.503,18.101,14.319,4.706,7.832,6.318,9.647,12.905,17.975,14.932,6.244,5.877
