20.674,28.006,39.355,53.956,45.186,30.347,23.684,23.439,26.960,41.137,52.511,41.900,29.358,23.212,20.156,28.432,41.112,53.142,43.156,28.712,18.041,19.221,27.750,41.751,52.968,42.188,30.728,22.752,20.435,29.212,43.277,53.543,44.705,31.129,23.677,21.824,27.290,44.256,56.329,43.984,32.865,24.606,18.275,30.520,44.415,55.914,44.568,29.287,22.189,21.090,29.377,44.101,57.676,45.588,31.032,22.921
14.477,16.492,19.891,24.775,25.782,15.528,12.569,13.081,14.962,17.549,25.377,25.149,13.792,10.014,13.268,15.153,17.197,25.416,25.067,13.590,10.147,13.582,14.887,18.351,24.846,23.436,13.006,9.803,11.294,14.237,17.444,25.015,23.870,12.725,10.193,9.307,14.947,17.954,26.585,24.339,14.847,10.514,12.738,15.825,18.776,24.830,24.684,13.738,9.808,11.247,14.600,17.788,24.512,24.018,14.239,9.555
13.831,20.216,31.654,40.431,31.283,15.446,13.444,13.194,19.256,32.400,40.860,26.643,15.873,14.371,12.466,19.185,32.797,41.438,29.250,15.308,14.722,12.772,19.597,33.529,42.616,27.525,15.865,14.290,12.630,20.144,33.889,41.938,29.140,16.025,13.667,11.848,19.469,32.206,40.508,28.950,17.763,15.331,14.308,19.915,35.682,41.620,29.358,16.683,12.538,12.900,21.578,36.733,42.200,30.722,14.301,12.022
13.927,16.700,27.866,31.557,27.212,17.477,14.157,12.957,19.037,26.942,33.567,29.239,15.380,11.992,13.227,17.711,26.466,34.469,25.406,14.865,12.335,13.878,18.273,26.225,33.274,27.450,17.067,14.809,14.437,17.538,27.462,35.747,29.144,17.627,12.185,12.929,17.192,26.905,35.933,29.846,17.471,12.355,11.644,16.835,28.122,34.773,27.251,17.090,11.299,13.725,19.603,29.318,35.060,30.847,18.342,13.734
14.669,13.136,21.525,38.688,30.955,15.184,11.858,13.995,10.182,23.530,36.706,30.102,13.247,10.415,13.230,12.529,21.188,38.541,31.909,14.659,11.422,12.731,15.444,23.743,40.240,29.951,17.258,13.347,12.695,12.986,23.411,40.271,29.829,15.819,13.932,16.163,15.489,24.219,40.873,31.714,18.668,14.595,14.968,12.801,24.894,40.224,33.291,15.780,12.815,14.655,14.352,26.054,39.072,32.490,17.260,10.785
9.410,10.563,16.584,27.705,26.349,4.080,11.224,9.217,13.435,17.121,25.566,25.137,4.825,11.945,10.023,13.286,15.906,25.467,28.714,3.875,11.615,8.419,13.560,15.585,27.574,27.533,4.871,13.290,9.617,12.152,16.192,27.957,26.451,3.497,10.856,9.499,12.030,17.298,26.800,27.605,4.628,11.679,10.392,12.623,17.030,26.089,28.156,4.556,13.103,10.236,16.040,19.326,28.553,27.412,5.555,12.074
16.379,16.192,20.121,27.735,31.108,16.643,17.287,17.265,15.172,18.687,27.302,28.632,15.102,18.002,15.230,17.153,19.877,26.912,28.481,15.193,14.919,14.937,14.434,19.277,26.510,27.549,12.371,15.756,14.166,16.204,19.455,26.329,27.582,14.345,14.224,14.580,15.730,18.354,26.225,29.581,13.352,13.817,14.248,14.656,17.426,26.814,27.960,14.483,15.247,13.339,16.378,18.450,28.534,28.255,14.337,16.238
13.610,15.390,19.661,26.828,28.373,7.050,11.173,12.484,18.211,17.598,28.351,25.758,7.644,11.147,14.313,17.509,18.684,27.176,27.321,7.485,9.946,13.154,16.501,17.944,27.903,26.789,7.900,10.251,12.138,18.260,18.473,26.669,28.436,7.325,9.841,10.995,16.675,17.893,28.189,27.070,7.584,9.265,12.063,15.183,18.453,27.904,30.026,8.992,10.689,13.334,17.867,18.686,27.806,27.763,7.767,10.514
9.035,8.144,9.797,12.163,8.192,4.826,7.417,8.881,8.148,9.019,11.952,7.707,4.546,6.928,7.157,6.858,8.344,11.020,5.786,3.527,5.529,6.555,5.872,7.869,11.384,6.214,4.161,7.439,8.330,7.600,8.970,12.992,8.189,5.824,7.373,9.061,8.842,9.814,13.975,9.408,6.534,8.002,10.072,8.234,9.971,13.425,8.485,5.445,7.557,9.340,7.837,9.561,11.907,6.799,4.269,6.941
15.665,15.512,20.028,31.726,27.961,20.308,18.197,15.656,16.131,19.703,31.780,26.522,19.427,18.388,15.450,17.685,19.370,30.914,26.060,18.213,17.582,16.062,17.000,19.514,32.292,25.847,19.024,16.967,15.966,16.129,21.512,33.742,26.556,20.623,17.168,17.400,16.622,21.776,33.447,26.422,20.709,18.352,15.753,17.961,20.884,33.669,27.226,20.130,17.189,14.933,16.409,20.772,33.309,26.507,20.466,17.420
14.072,13.358,20.106,38.708,31.980,17.287,14.623,15.587,13.490,22.138,35.800,32.174,19.518,15.324,18.174,15.422,24.722,38.458,34.989,19.256,14.743,15.317,15.187,20.338,36.888,34.700,20.501,16.668,17.154,18.108,24.909,40.553,37.729,19.732,16.875,15.301,19.363,23.134,40.022,36.158,20.746,16.927,16.876,16.497,24.083,38.432,36.647,19.080,13.678,16.754,16.521,22.418,37.828,36.300,19.923,13.779
9.973,10.244,13.465,18.119,17.626,11.210,13.119,11.245,12.517,15.904,18.012,17.503,8.808,11.861,10.803,10.252,12.910,22.617,16.916,10.782,11.043,9.364,10.831,15.636,21.826,18.230,11.849,10.510,10.472,11.683,13.885,22.170,18.176,11.282,11.755,11.553,13.599,16.836,20.619,16.574,11.296,12.413,10.674,10.140,14.976,19.618,17.097,13.259,9.744,9.030,9.904,14.826,19.964,16.518,10.865,12.667
14.729,12.440,20.655,30.127,26.541,14.673,13.658,15.887,13.490,18.948,28.687,26.244,12.800,12.561,14.213,13.540,19.591,30.156,25.061,13.970,13.298,13.596,12.370,20.194,31.333,28.124,12.892,13.891,15.696,13.902,19.103,29.905,26.092,13.148,11.337,15.635,12.975,19.077,30.989,27.209,12.981,12.456,12.340,13.025,19.506,31.657,24.623,12.901,12.465,13.522,13.637,19.902,30.368,27.164,12.412,12.581
15.394,14.707,20.407,26.712,21.418,11.339,14.767,15.565,16.012,19.373,27.667,21.122,12.867,15.790,16.306,17.056,22.121,28.631,23.823,13.569,16.331,16.548,17.267,21.681,26.975,21.362,13.510,14.310,15.048,15.807,19.994,26.254,19.472,11.620,15.336,14.244,16.006,19.765,26.639,21.904,12.183,15.784,14.119,15.518,21.014,29.297,20.996,12.772,15.479,14.972,14.687,19.518,26.935,21.253,12.181,14.228
12.365,11.911,21.432,33.150,24.945,11.944,15.286,9.474,12.386,22.966,33.469,23.803,12.068,12.729,10.427,13.373,23.190,34.242,22.777,9.834,11.609,11.197,13.940,22.697,32.404,22.446,12.044,10.813,11.195,12.773,22.481,34.492,24.022,11.557,12.276,11.633,14.050,22.841,34.551,22.474,12.338,12.162,10.231,14.578,21.769,34.331,24.436,10.662,11.767,10.163,14.900,22.540,33.320,24.469,9.661,12.995
