25.184,29.940,42.632,52.407,45.583,35.287,25.029,22.238,31.477,41.476,49.826,48.687,35.006,25.535,24.947,31.860,42.671,52.375,47.258,34.479,24.870,25.481,32.939,42.713,51.225,47.309,34.476,25.115,22.101,30.880,42.215,49.787,46.176,36.932,24.741,24.197,32.142,45.144,51.149,49.387,36.687,26.225,25.999,33.581,43.612,51.246,47.378,36.624,26.147,24.698,30.792,43.307,53.667,46.059,35.249,24.889
14.487,14.328,18.202,25.110,25.114,14.882,14.263,14.908,15.590,18.044,24.335,23.131,14.372,13.523,14.926,15.463,16.295,22.150,22.628,13.740,11.965,11.678,13.503,15.402,21.420,21.250,12.601,12.461,13.516,14.552,16.373,21.914,21.313,12.690,11.000,12.623,14.540,16.272,22.651,21.567,12.335,11.075,12.295,13.702,14.185,21.649,20.634,11.677,10.580,10.760,12.658,13.808,21.989,20.934,12.184,11.408
12.964,18.766,30.761,44.031,27.199,16.284,16.825,15.499,20.071,32.897,43.744,27.917,14.731,17.056,18.370,22.630,31.959,43.405,29.183,18.006,20.099,18.250,21.672,33.678,45.537,31.265,17.067,16.766,15.523,22.733,35.606,44.687,28.904,13.854,15.574,16.549,21.861,33.978,43.343,30.527,17.902,16.920,15.345,19.811,32.773,42.544,28.718,15.767,16.128,14.434,20.761,33.423,45.382,32.536,16.927,13.350
13.331,15.943,26.072,37.469,30.692,18.168,13.395,15.105,17.020,27.337,37.361,31.193,16.958,14.449,12.977,16.004,26.487,39.202,30.487,18.102,12.920,13.559,17.674,27.885,37.243,31.410,17.697,13.985,14.021,16.675,27.886,37.536,31.486,17.644,11.861,14.610,17.083,27.539,37.989,31.294,17.939,13.162,13.786,18.242,27.137,37.298,31.362,17.961,13.460,13.655,17.178,26.008,37.261,32.295,18.515,13.787
14.976,12.960,25.055,43.314,31.373,16.036,15.153,16.105,13.562,23.118,42.025,32.191,15.814,14.418,15.848,11.945,24.359,40.370,31.748,14.405,13.804,15.608,12.698,23.867,41.375,33.140,18.000,13.586,17.461,14.186,25.070,41.955,31.592,16.346,14.000,14.670,11.963,24.319,40.299,31.294,15.451,14.657,15.211,13.849,25.075,41.850,32.325,16.827,14.361,15.860,14.445,24.793,42.856,32.788,16.552,15.346
12.650,14.468,20.382,31.095,31.703,8.821,17.087,13.613,16.559,20.114,31.807,31.424,8.654,15.009,14.832,17.174,19.729,32.378,32.293,9.052,15.675,12.682,16.678,20.143,31.612,33.083,7.657,17.060,13.473,16.322,20.998,31.229,32.460,7.933,16.524,13.967,16.297,20.879,30.964,32.185,9.130,17.273,12.910,15.901,19.138,30.351,31.754,9.334,16.280,13.820,17.139,20.253,31.861,32.940,8.249,17.652
14.487,14.500,18.675,26.627,29.215,13.188,13.855,13.988,14.355,16.880,27.414,29.912,13.990,15.007,14.668,13.983,17.349,26.819,30.071,15.516,13.775,13.817,12.873,17.041,27.199,29.528,13.029,15.251,13.730,12.986,16.791,26.255,31.509,13.887,15.493,13.236,13.224,16.358,26.554,30.047,13.862,14.827,13.178,12.631,14.656,25.899,29.380,13.635,14.720,13.910,13.864,16.899,28.815,30.121,15.053,15.241
10.079,14.721,17.149,27.968,28.181,9.789,9.797,10.536,14.310,16.914,28.085,28.477,9.105,10.744,11.727,16.505,17.207,29.855,29.330,8.497,12.751,13.386,17.525,18.439,27.879,29.618,8.872,10.642,10.137,16.279,16.544,25.747,26.236,5.218,8.083,8.477,13.307,15.413,25.868,26.553,5.171,9.779,10.350,14.795,16.007,27.548,28.351,7.859,11.370,13.639,17.364,18.436,27.133,27.990,7.808,12.256
8.049,8.328,8.902,11.627,7.722,4.756,6.933,6.953,7.907,8.086,11.275,7.671,5.110,7.313,7.173,6.893,8.012,10.406,6.242,3.526,5.501,5.646,5.495,7.200,9.666,5.167,2.702,5.027,4.413,4.775,5.861,8.961,5.666,2.854,4.923,3.951,4.120,5.659,7.904,4.114,1.958,3.969,4.566,4.426,6.084,8.568,4.385,2.414,4.238,4.296,4.194,5.646,8.160,4.959,1.822,5.319
16.790,15.970,21.968,34.537,29.138,20.188,17.969,16.099,17.185,22.436,35.110,28.886,20.026,17.959,16.671,17.203,21.574,34.558,28.821,19.841,17.344,16.286,16.318,21.201,34.993,29.051,19.530,17.529,15.299,16.632,22.062,35.213,29.529,20.628,18.549,16.094,16.789,23.102,35.558,30.244,21.882,18.321,16.803,16.729,22.295,35.845,29.089,20.393,17.731,15.556,16.418,22.479,35.415,29.047,19.976,18.177
16.563,15.126,20.485,39.679,36.432,20.207,16.956,15.762,14.609,21.400,40.806,37.124,22.242,17.055,16.093,15.801,19.756,39.283,38.219,21.398,17.126,18.194,14.583,20.714,39.617,37.134,23.096,17.622,17.364,15.846,22.207,40.918,38.309,21.454,16.991,17.643,14.502,20.059,41.443,38.051,22.076,17.958,15.831,15.557,19.308,40.042,36.537,20.939,17.119,16.320,15.291,20.289,40.644,37.798,22.468,16.145
9.346,10.635,13.268,20.321,18.512,12.594,10.424,9.575,11.132,15.308,19.388,17.855,12.494,10.973,8.675,9.400,14.114,19.614,18.896,12.621,10.629,9.765,9.923,14.671,19.197,18.609,11.891,11.969,10.662,10.446,14.089,18.837,18.213,14.079,11.933,10.972,10.614,12.629,19.591,18.451,13.358,11.878,10.272,9.551,13.585,18.724,18.283,13.423,11.302,10.120,9.185,14.746,19.183,17.591,12.838,11.551
14.528,12.519,19.271,31.361,28.180,13.322,11.444,14.295,11.968,18.071,30.694,27.974,12.309,11.141,13.693,11.627,18.256,31.489,28.798,12.871,11.184,13.147,11.078,18.619,30.834,28.213,11.784,10.321,13.534,11.794,19.225,31.665,29.045,13.617,10.974,12.706,12.017,18.858,31.481,27.892,14.373,11.335,13.542,11.979,19.021,31.865,27.842,12.852,11.512,12.100,11.892,18.621,31.146,28.304,13.200,11.334
13.934,14.313,20.362,26.471,21.600,10.462,14.348,13.007,12.094,18.594,24.925,21.259,10.517,14.202,13.562,14.943,18.365,23.861,21.532,10.138,14.055,12.837,11.995,15.757,22.600,20.783,9.235,12.447,11.463,12.998,17.083,21.971,19.463,8.930,12.478,11.513,12.330,17.588,23.066,19.956,9.641,12.576,12.375,12.606,15.876,24.575,20.428,8.561,12.436,12.389,11.045,16.495,24.322,19.122,8.077,11.383
10.480,12.865,21.071,35.765,25.014,10.693,13.251,10.925,12.464,21.632,35.295,25.482,10.486,10.771,9.315,12.284,21.056,35.611,25.056,10.858,11.217,9.861,12.739,20.896,35.405,24.869,10.441,12.840,11.100,12.894,22.893,36.598,24.478,10.570,11.888,10.472,13.340,21.330,35.592,25.338,10.722,11.584,9.914,13.168,21.542,35.043,24.536,9.757,11.604,9.134,12.488,21.584,35.874,24.242,10.204,11.732
